# Dn-FamiTracker text export 0.5.0.2
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   1  -1  -1   0 : 13 13 9 4 0
MACRO       0   2  -1  -1   0 : 13 13 13 9 3 0 0
MACRO       0   3  -1  -1   0 : 11 7 4 1 0
MACRO       0   5  -1  -1   0 : 13 13 13 12 12 10 8 6 5 4 3 2 0
MACRO       0   6  -1  -1   0 : 13 13 11 10 8 6 3 1 0
MACRO       0   8  -1  -1   0 : 11 10 10 8 8 7 6 5 4 3 3 2 2 1 0
MACRO       0   9  -1  -1   0 : 15 15 15 15 15 15 15 0
MACRO       0  10  -1  -1   0 : 15 15 15 15 0
MACRO       0  11  -1  -1   0 : 15 12 15
MACRO       0  12  -1  -1   0 : 15 12 12 15
MACRO       0  14  -1  -1   0 : 12 12 15
MACRO       1   1   3  -1   1 : 13 6 3 2
MACRO       1   2   2  -1   1 : 12 3 7
MACRO       1   3   0  -1   1 : 12
MACRO       1   4   0  -1   0 : 0 0 -8 -8
MACRO       1   5   0  -1   0 : 0 0 -5 -5
MACRO       1   6   0  -1   0 : 0 0 -4 -4
MACRO       1   7   0  -1   0 : 0 0 -3 -3
MACRO       1   8   0  -1   0 : 0 0 -4 -4
MACRO       1   9  -1  -1   0 : 0 12 0
MACRO       1  10   2  -1   0 : 0 12 -4 -4 0 0
MACRO       1  11  -1  -1   1 : 37 34 32 29 27 24 22
MACRO       1  12  -1  -1   1 : 56 46 45 44
MACRO       1  13   2  -1   0 : 0 12 -3 -3 0 0
MACRO       1  14   2  -1   0 : 0 12 0 -3 -7 -7 -3 0
MACRO       1  15  -1  -1   0 : 0 12 0
MACRO       1  16  -1  -1   0 : 0 12 12 0
MACRO       1  20   0  -1   0 : 0 0 -12 -12
MACRO       1  21   0  -1   0 : 0 0 -4 -4
MACRO       1  22   0  -1   0 : 0 0 -5 -10
MACRO       1  23   0  -1   0 : 0 0 -4 -9
MACRO       1  24   0  -1   0 : 0 0 -5 -5 -12 -12
MACRO       1  25  -1  -1   0 : -12 12 0
MACRO       1  26   0  -1   0 : 0 0 -7 -7
MACRO       1  27   0  -1   0 : 0 0 -8 -8
MACRO       1  28   0  -1   0 : 0 0 -5 -5
MACRO       1  29   0  -1   0 : 0 0 -3 -7
MACRO       1  30   2  -1   0 : -12 12 0 0 -5 -5
MACRO       1  31   2  -1   0 : -12 12 0 0 -7 -7
MACRO       1  32   2  -1   0 : -12 12 0 0 -3 -8
MACRO       4   0   1  -1   0 : 2 1 1 1 1 0 0 0 0
MACRO       4   1  -1  -1   0 : 1 1 2
MACRO       4   2  -1  -1   0 : 0
MACRO       4   3  -1  -1   0 : 2 1
MACRO       4   4   1  -1   0 : 0 1 1 2 2 1 1
MACRO       4   6  -1  -1   0 : 2 1 0 0 0 1
MACRO       4   7  -1  -1   0 : 1

# DPCM SAMPLES block
DPCMDEF   0   593 "yamaha kick.dmc"
DPCM : 65 95 C3 71 F8 C0 E3 E0 18 E7 F1 07 7F 3E 7C FE 19 18 C0 0C 0E F0 0F 70 00 0F 3E F0 0F FC F8 9F
DPCM : 44 8A 48 4A AA AA 55 AB 88 08 80 A0 75 77 BB AA 5A BB 5B B5 AA 54 55 55 AB B5 AA A4 55 77 F7 55
DPCM : 4A A4 44 4A AA AA 55 55 8A 80 80 48 5B 77 5B B5 BA B5 5B 55 55 55 55 B5 AA 55 4B 55 B5 75 5F AB
DPCM : A4 A4 44 4A AA AA 55 A5 44 84 80 A4 B5 75 5B B5 B5 75 AB 55 55 55 55 B5 AA 55 55 55 B5 BB 75 55
DPCM : A5 A4 44 4A AA AA 55 A5 88 08 44 54 5B 5B AB B5 75 5B AB 55 55 55 55 B5 5A 55 55 55 5B BB 5B 55
DPCM : 4A AA 48 4A A5 AA AA 4A A4 40 44 AA 5A 5B AB B5 5B 5B AB 55 55 55 55 B5 5A 55 55 55 5B B7 B5 A5
DPCM : 4A 4A 4A 4A A5 AA AA A4 44 84 44 55 B5 5A AB 75 5B 5B AB 55 55 55 55 AB 5A 55 55 55 5B B7 B5 AA
DPCM : 54 4A 4A 4A A5 AA AA A4 88 88 A4 54 AB 5A 5B 5B 5B 5B AB 55 55 55 B5 AA 5A 55 55 B5 B5 B5 B5 4A
DPCM : A5 4A 4A 4A 55 AA 4A 4A A4 88 A4 AA AA 55 5B 5B B7 55 AB 55 55 55 B5 AA 55 55 55 B5 B5 B5 55 55
DPCM : A5 54 4A 4A 55 AA 4A 8A 44 A4 A4 AA 5A 55 5B BB B5 55 AB 55 55 55 AB AA 55 55 55 AB B5 B5 55 55
DPCM : AA A4 4A 4A 55 AA A4 A4 48 A4 54 55 55 B5 B5 B5 B5 55 AB 55 55 55 AB AA 55 55 55 5B 5B B5 55 A5
DPCM : 4A A5 54 4A 55 AA A4 44 8A A4 54 55 55 AB B5 B5 B5 55 AB 55 55 B5 AA 5A 55 55 B5 5A 5B B5 AA AA
DPCM : 4A A5 54 4A 55 4A 45 4A A4 A4 54 55 55 5B B5 5B B5 B5 AA 55 55 B5 AA 5A 55 55 B5 5A 5B B5 AA AA
DPCM : 54 AA A4 4A A5 4A 4A 8A A4 A4 4A 55 B5 5A 5B 5B AB B5 AA 55 55 B5 AA 5A 55 55 AB 55 5B B5 AA AA
DPCM : 54 4A A5 4A A5 4A 8A A4 48 A5 AA 54 AB 55 5B 5B 5B B5 AA 55 55 AB AA 5A 55 55 AB B5 5A B5 AA 4A
DPCM : A5 4A A5 4A A5 A4 A4 44 4A A5 AA AA AA B5 B5 55 5B B5 AA 55 55 AB AA 55 55 55 AB B5 5A B5 AA 54
DPCM : A5 4A AA 54 AA A4 44 4A 4A A5 AA AA 5A B5 B5 B5 5A B5 5A 55 55 AB AA 55 55 B5 5A B5 5A 55 55 55
DPCM : AA 54 AA 54 4A 4A 4A 4A 4A A5 AA AA 5A 5B AB B5 55 AB 5A 55 B5 AA 5A 55 55 B5 5A B5 55 55 55 A5
DPCM : AA 54 AA 54 4A 4A 4A A4 4A A5 AA AA 55 5B 5B B5 55 AB 5A 55 B5 AA 5A 55 55 AB 5A AB 55 55 55 A5
DPCM : 4A A5 4A A5 54 8A A4 A4 4A 5A A5 5A AA 5A AA 55 A5
DPCMDEF   5   993 "ripped01.dmc"
DPCM : 75 0B 50 5B FF 00 F0 FF F4 4F 00 80 00 F0 FF 8F 88 B0 FF 8F 0F A0 BF 00 7F 45 FF 00 B0 FF FF 0F
DPCM : 00 A5 F0 0F 00 FF F4 4B 00 00 00 F0 FF 8F 48 50 FF FF 0F 80 FF 08 FB 54 BF 00 B0 FF FF 0F 00 AB
DPCM : F0 0F 00 FF 0A 7F 00 00 00 F0 FF 4B A8 80 FF FF 0B 40 FF 05 F5 55 F0 0F 40 FF FF 0F 0A AA F0 0A
DPCM : 00 FF 0F F5 00 00 00 F0 FF 4F A8 80 FF FF 5B 00 F7 05 FA 55 F0 0F 00 FF FF FF 00 B0 00 FF 00 FA
DPCM : 0F F4 0A 00 00 70 FF AF A0 80 F7 FF 5F 00 F5 87 78 57 B8 BF 00 F4 FF FF 0A 00 0A F5 0A F0 4F 7A
DPCM : 05 00 00 00 FF FF 8A 08 FB FF 5F 00 F5 47 B4 5B AA BF 00 F8 FF FF 0B 00 08 F5 05 F0 AF B4 8A 00
DPCM : 00 00 FF FF 0A 84 FA FF 5F 08 74 4F AA 5B AA 77 08 78 FF FF 0F 00 08 F5 05 B8 B7 B4 8A 00 00 00
DPCM : F4 FF 5F 08 7A FF 7F 84 58 5B A5 B5 AA BB 04 B4 F7 FF 4F 00 88 74 8B B0 5B B5 4A 00 00 00 FA FF
DPCM : AF 40 B4 FF BF 8A 50 AB 5A B5 AA 5B 85 A8 FB FF 4F 08 40 AA A5 A8 B5 55 4B 08 00 00 78 FF BF 84
DPCM : A8 F7 7F 8B 48 AB AA B5 AA 75 4A 54 7B FF 5F 84 80 A8 A5 A8 B5 5A 4B 04 00 00 74 FF 5F 45 4A F7
DPCM : 77 A7 A4 AA AA 55 AB B5 4A 4A BB F7 BF 44 84 48 AA A4 55 AB 55 84 00 00 54 7F BF A5 A4 75 BF AB
DPCM : 54 A5 AA 55 B5 B5 4A AA 5A 7F BF 4A 44 A4 A4 A4 55 B5 55 44 08 00 A8 F5 BB AB 54 5B 77 57 55 55
DPCM : AA 55 55 5B 4B A5 5A F7 77 4B 8A 48 8A 54 55 B5 AA 8A 80 00 48 75 77 57 55 5B B7 5B 55 55 55 55
DPCM : 55 5B 55 A5 5A 77 F7 55 8A A4 48 4A 55 55 AB A4 08 08 88 5A B7 5B 55 5B BB B5 5A 55 55 55 55 5B
DPCM : 55 55 5A BB BB AB 4A A4 A4 44 55 55 B5 A4 88 80 40 55 BB B5 5A 5B BB B5 AA 55 55 55 55 AB 55 55
DPCM : 55 BB 5B 57 55 4A 8A A4 54 55 55 A5 84 08 48 AA 5A 5B 5B 5B 5B 5B AB 5A 55 55 55 AB 55 55 55 5B
DPCM : 77 5B A5 4A 4A 4A 4A 55 55 A5 44 84 88 54 55 5B AB B5 5B 5B AB AA 55 55 55 AB 5A 55 55 5B BB B5
DPCM : AA 4A 4A 4A AA 54 55 A5 44 44 44 4A B5 5A B5 B5 75 5B B5 AA 55 55 55 B5 5A 55 55 B5 5B 57 AB 4A
DPCM : AA A4 A4 54 55 A5 44 0A A4 A8 AA 5A B5 B5 B5 B5 B5 AA 55 55 55 B5 5A 55 55 B5 75 5B B5 54 A5 A4
DPCM : A4 4A 55 A5 A4 88 88 A4 AA 5A B5 5A B7 B5 55 AB 5A 55 55 B5 AA 55 55 B5 B5 B5 55 55 AA A4 4A AA
DPCM : 54 A5 A4 88 44 4A A5 55 55 5B BB B5 5A AB AA 55 55 B5 AA 55 55 B5 B5 B5 55 55 AA 54 4A AA 54 A5
DPCM : A4 44 A4 48 55 55 55 5B 5B 5B 5B B5 AA 55 55 B5 AA 55 55 B5 B5 B5 5A 55 AA 54 4A A5 4A A5 A4 44
DPCM : A4 A4 54 55 55 5B 5B 5B 5B B5 AA 55 55 B5 AA 5A 55 B5 5A 5B AB AA AA 54 4A A5 4A A5 A4 44 8A A4
DPCM : 4A 55 B5 5A 5B 5B AB 55 AB 5A 55 B5 AA 5A 55 B5 5A 5B AB AA AA 54 AA A4 4A A5 8A A4 48 4A AA 4A
DPCM : B5 5A 5B 5B B5 55 AB 5A 55 55 AB 5A 55 B5 5A AB B5 AA AA 54 AA 54 AA A4 4A A4 44 4A AA AA AA 5A
DPCM : 5B AB B5 55 AB 5A 55 55 AB 5A 55 55 5B B5 55 AB AA 54 AA 54 AA 54 4A 8A 44 4A A5 AA AA 5A B5 B5
DPCM : B5 5A B5 AA 55 55 AB 5A 55 55 5B B5 55 B5 AA 54 AA 54 AA 54 4A 8A A4 A4 54 AA AA 5A B5 B5 B5 5A
DPCM : B5 AA 55 55 AB 5A 55 55 AB B5 5A 55 55 55 AA 54 AA 54 4A 4A A4 A4 54 AA AA 5A B5 B5 B5 5A B5 AA
DPCM : 55 55 AB AA 55 55 AB B5 5A 55 55 55 AA 54 AA 54 4A 4A 8A A4 4A A5 AA 5A AB B5 55 5B B5 AA 5A 55
DPCM : AB AA 55 55 AB 55 AB 55 55 55 AA 54 A5 4A 4A 4A 4A 54 4A 55 AA 55 AB B5 55 5B 55 AB 5A 55 AB AA
DPCM : 55 55 AB 55 AB 55 55 55 AA 54 A5 4A 4A 4A 4A 4A 4A 55 55 55 AB B5 55 AB 55 AB 5A 55 AB AA 55 55
DPCM : AB
DPCMDEF   6  1009 "ripped04.dmc"
DPCM : B5 0B 50 5B FF 00 F8 4F FF 0F 00 00 00 FF BF A0 00 FF FF 0B 40 FF 00 BF 05 FF 00 FA FF FF 00 A8
DPCM : 08 FF 00 FB 0A 5F 00 00 00 F0 FF 45 0A F4 FF FF 00 FB 05 FA A5 BF 00 F0 FF FF 0F 00 05 FF 00 AF
DPCM : 0F AF 00 00 00 F0 FF 0A 0A 70 FF FF 07 F0 A7 B0 57 F4 0F 00 FF FF 0F 0A A5 F0 0F F0 05 74 8F 00
DPCM : 00 00 FF 5F A8 00 FF FF B7 00 7F 08 7F 85 FF 00 F0 FF FF 80 B0 04 F7 00 F5 0F FB 00 00 00 F0 FF
DPCM : 85 04 FA FF BF 00 FA 07 7A A7 F8 0F 00 FF FF 0F 08 8B F0 0F 50 BF 70 0B 00 00 B0 FF 0F 88 50 FF
DPCM : FF 0B 50 BF 50 77 4A FF 00 F8 FF FF 04 40 44 BF 00 FF A4 55 00 00 00 BF FF 84 40 FB FF 4F 80 7B
DPCM : 45 5B 4B FB 0A 50 FF FF 8F 00 88 FA 04 F4 A7 55 0A 00 00 40 FF 7F 08 74 FF FF 08 B4 AB AA B5 5A
DPCM : 4F 40 FB FF FF 00 80 58 47 A8 B7 5A 45 00 00 00 F7 FF 45 A0 FB FF 8B A0 B5 AA 55 AB 5B 0A 5A FF
DPCM : FF 0B 80 A0 B5 48 75 B5 A5 08 00 00 F0 FF 57 84 74 FF 5F 8A 54 B5 5A 55 BB 4A 54 7B FF 5F 84 80
DPCM : 54 A5 B4 5A AB 44 00 00 A0 F7 7F 45 A4 F7 77 4B 4A 55 AB 55 5B AB A4 B4 F7 FF 8A 08 A8 A4 54 AB
DPCM : B5 4A 08 00 00 F5 F7 AB A4 BA 7B 57 A5 AA AA 5A B5 B5 A4 AA F5 7F 57 44 44 4A 4A B5 5A 55 0A 08
DPCM : 00 A8 77 5F 55 5A 77 B7 55 AA AA AA 55 5B 4B AA BA FB BB 4A 44 A4 A4 54 AB 55 45 04 08 40 75 77
DPCM : 5B 55 5B 77 AB AA AA AA 55 B5 55 A5 5A 7B BF 55 4A A4 44 4A B5 5A A5 88 00 08 AA 5B B7 AA B5 5B
DPCM : 57 AB AA AA 5A 55 5B 55 AA 75 F7 B5 4A 4A 4A A4 4A AB AA 8A 80 80 48 B5 75 B5 B5 B5 5B B5 AA AA
DPCM : AA 55 AB 55 A5 B5 75 5F AB A4 A4 44 AA AA AA 4A 44 08 88 AA B5 55 5B 5B B7 55 AB AA AA 55 B5 5A
DPCM : 55 5A BB 5B 57 55 4A 4A 54 AA AA 4A 8A 08 84 A4 55 AB B5 B5 5B 5B 55 AB AA 5A 55 AB 55 55 B5 BB
DPCM : B5 55 4A A5 A4 A4 AA 4A A5 88 80 A4 54 AB 5A 5B BB B5 55 B5 AA 5A 55 B5 5A 55 55 B7 5B AB AA 54
DPCM : 4A 4A AA AA A4 44 44 48 AA AA 5A B5 75 5B 5B 55 AB AA 55 B5 AA 55 55 5B BB B5 AA 4A 4A AA A4 AA
DPCM : 54 8A 84 88 A4 AA AA 55 BB B5 B5 55 B5 AA 5A 55 AB 5A 55 B5 75 5B AB 4A A5 A4 4A AA 4A 4A 8A 88
DPCM : 48 A5 AA 55 5B 5B 5B 5B 55 AB AA 55 B5 AA 55 55 BB B5 55 55 A5 4A AA A4 AA A4 44 A4 88 54 55 55
DPCM : B5 B5 B5 B5 55 AB AA 5A 55 AB 5A 55 5B 5B 5B 55 55 AA A4 54 AA 54 8A 44 A4 A8 54 55 B5 5A B7 55
DPCM : 5B B5 AA 5A 55 AB AA 55 B5 B5 B5 55 55 AA 54 4A A5 4A 4A 8A 44 8A 4A 55 55 5B 5B 5B AB 55 AB AA
DPCM : 55 B5 AA 5A 55 5B 5B AB 55 AA 4A AA 54 AA A4 44 8A 44 A5 4A 55 AB B5 B5 B5 5A B5 AA 5A 55 AB 5A
DPCM : 55 AB B5 B5 AA AA 4A A5 4A A5 54 8A 44 8A 54 AA 54 B5 55 5B 5B AB 55 AB 5A 55 B5 AA 55 B5 B5 5A
DPCM : AB AA AA 54 AA A4 4A 4A 8A 44 4A A5 AA B4 5A 5B 5B B5 5A B5 AA 55 B5 AA 5A 55 5B 5B B5 AA AA 54
DPCM : AA 54 AA A4 A4 48 A4 54 AA AA AA B5 B5 55 5B 55 AB 5A 55 AB 5A 55 AB B5 55 AB AA 4A A5 4A A5 4A
DPCM : 8A A4 48 4A A5 AA AA B5 55 5B AB 55 AB AA 55 AB AA 55 B5 5A 5B 55 AB 4A 55 AA 54 4A 4A 4A A4 A4
DPCM : 54 AA AA 55 5B AB B5 5A B5 AA 55 B5 AA 5A 55 5B B5 55 B5 4A 55 AA 54 AA A4 A4 48 4A 4A A5 AA 5A
DPCM : AB B5 55 AB 55 AB 5A 55 AB 5A 55 AB B5 5A 55 55 55 AA 4A A5 54 8A A4 44 AA 54 AA 5A B5 B5 5A AB
DPCM : 55 B5 5A 55 AB AA 55 B5 5A AB 55 55 55 A5 4A A5 4A 4A 4A A4 A4 4A A5 5A B5 5A 5B B5 5A B5 AA 55
DPCM : B5 AA 55 55 5B B5 5A 55 55 A5 AA 54 AA A4 44 4A 4A AA 54 55 55 5B B5 55 AB 55 AB 5A 55 AB 5A 55
DPCM : AB 55 AB 55 55 A5 AA 54 A5 A4 A4 A4 A4 5A AA A5 55

# DETUNETABLES block

# GROOVES block

# Tracks using default groove:

# INSTRUMENTS block
INST2A03   0    -1  -1  -1  -1   0 "lead2"
INST2A03   1     1   1  -1  -1  -1 "kicknoise"
INST2A03   2     2   2  -1  -1  -1 "snarenoise"
INST2A03   3    -1  -1  -1  -1  -1 "dpcm drums"
KEYDPCM   3   3   0     0  15   0     0  -1
KEYDPCM   3   3   1     1  15   0     0  -1
INST2A03   4     3   3  -1  -1  -1 "hat"
INST2A03   5    -1  -1  -1  -1   1 "lead"
INST2A03   6    -1  -1  -1  -1  -1 "dpcm bass"
KEYDPCM   6   2   3     5   8   0     0  -1
KEYDPCM   6   2   6     5   9   0     0  -1
KEYDPCM   6   2   7     4  10   0     0  -1
KEYDPCM   6   2   8     5  10   0     0  -1
KEYDPCM   6   2  11     6  11   0     0  -1
KEYDPCM   6   3   1     5  12   0     0  -1
KEYDPCM   6   3   3     3  13   0     0  -1
KEYDPCM   6   3   4     4  13   0     0  -1
KEYDPCM   6   3   6     6  13   0     0  -1
INST2A03   7    -1  -1  -1  -1  -1 "New instrument"
INST2A03   8    -1  -1  -1  -1   2 "New instrument"
INST2A03   9    -1   4  -1  -1   3 "leadarp1"
INST2A03  10    -1   5  -1  -1   3 "leadarp2"
INST2A03  11    -1   6  -1  -1   3 "leadarp3"
INST2A03  12    -1   7  -1  -1   3 "leadarp4"
INST2A03  13    -1  -1  -1  -1  -1 "New instrument"
INST2A03  14    -1   8  -1  -1   0 "lead2arp1"
INST2A03  15     5   2  -1  -1  -1 "snarenoise"
INST2A03  16    -1  -1  -1  -1  -1 "dpcm bass2"
KEYDPCM  16   2   8     5   4   0     0  -1
KEYDPCM  16   2  11     4   6   0     0  -1
KEYDPCM  16   3   1     5   7   0     0  -1
KEYDPCM  16   3   4     6   8   0     0  -1
KEYDPCM  16   3   6     5   9   0     0  -1
INST2A03  17     6   1  -1  -1  -1 "kicknoise"
INST2A03  18     8   3  -1  -1  -1 "hat"
INST2A03  19    -1   9  -1  -1   0 "lead2.1"
INST2A03  20    -1  10  -1  -1   0 "lead2.1 arp1"
INST2A03  21     9  11  -1  -1  -1 "kicktri"
INST2A03  22    10  12  -1  -1  -1 "snatrisus"
INST2A03  23    -1  13  -1  -1   0 "lead2.1 arp2"
INST2A03  24    11  14  -1  -1   0 "lead2.1 arp3"
INST2A03  25    -1  -1  -1  -1  -1 "New instrument"
INST2A03  26    12  16  -1  -1   4 "lead3"
INST2A03  27    -1  20  -1  -1   1 "lead1arp1"
INST2A03  28    -1  21  -1  -1   1 "lead1arp2"
INST2A03  29    -1  22  -1  -1   1 "lead1arp3"
INST2A03  30    -1  23  -1  -1   1 "lead1arp4"
INST2A03  31    -1  24  -1  -1   1 "lead1arp5"
INST2A03  32    -1  25  -1  -1   6 "elec guitar"
INST2A03  33    -1  26  -1  -1   1 "lead1arp6"
INST2A03  34    -1  27  -1  -1   1 "lead1arp7"
INST2A03  35    -1  15  -1  -1   6 "elec guitar2"
INST2A03  36    -1  28  -1  -1   1 "lead1arp8"
INST2A03  37    -1  29  -1  -1   1 "lead1arp9"
INST2A03  38    14  30  -1  -1   6 "elec guitar arp1"
INST2A03  39    14  31  -1  -1   6 "elec guitar arp2"
INST2A03  40    14  32  -1  -1   6 "elec guitar arp3"
INST2A03  44    -1  -1  -1  -1   7 "New instrument"

# track HEADER block
TRACK  64   3 170 "New song"
COLUMNS : 1 1 1 1 1

# track FRAMES block
ORDER 00 : 00 00 00 00 00
ORDER 01 : 01 01 01 00 01
ORDER 02 : 02 02 02 00 00
ORDER 03 : 01 01 01 00 01
ORDER 04 : 03 03 00 00 00
ORDER 05 : 04 04 01 00 01
ORDER 06 : 05 05 02 00 00
ORDER 07 : 06 04 01 00 01
ORDER 08 : 07 06 03 01 02
ORDER 09 : 08 07 04 00 03
ORDER 0A : 09 08 05 00 04
ORDER 0B : 0A 09 06 00 05
ORDER 0C : 0B 08 05 00 04
ORDER 0D : 0C 0A 06 02 06
ORDER 0E : 0D 0B 07 03 07
ORDER 0F : 0E 0C 08 04 08
ORDER 10 : 0F 0B 07 04 07
ORDER 11 : 10 0C 08 04 08
ORDER 12 : 11 0D 09 03 07
ORDER 13 : 12 0E 0A 04 08
ORDER 14 : 13 0D 09 04 07
ORDER 15 : 14 0E 0A 04 08
ORDER 16 : 15 0F 0B 03 07
ORDER 17 : 16 10 0C 04 08
ORDER 18 : 1A 11 0B 04 07
ORDER 19 : 17 12 0C 04 08
ORDER 1A : 18 13 0B 03 07
ORDER 1B : 19 14 0C 04 08
ORDER 1C : 1B 15 0B 04 07
ORDER 1D : 1C 14 0D 05 09
ORDER 1E : 1D 16 0E 01 0A
ORDER 1F : 1E 17 0E 06 0B
ORDER 20 : 1F 18 0F 07 0C
ORDER 21 : 20 19 10 08 0D
ORDER 22 : 21 1A 11 09 0E

# track PATTERNS block
PATTERN 00
ROW 00 : G#3 00 8 400 : G#2 05 7 400 : D#3 05 . ... : 7-# 01 B ... : C-3 03 . Y00
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : G#2 05 . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : --- .. . ... : --- .. . ... : 4-# 04 . ... : G#2 06 . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. 5 RCC : G#2 05 . ... : D#3 05 . ... : 7-# 02 . ... : C#3 03 . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. 4 ... : ... .. . ... : G#2 05 . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. 3 ... : --- .. . ... : --- .. . ... : 4-# 04 . ... : G#2 06 . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. 2 ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : D#2 05 7 ... : B-2 05 . ... : B-2 05 . ... : 7-# 01 . ... : C-3 03 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : --- .. . ... : --- .. . ... : --- .. . ... : 4-# 04 . ... : B-2 06 . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : D#2 05 . ... : B-2 05 . ... : B-2 05 . ... : 7-# 02 . ... : C#3 03 . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1B : ... .. . S02 : ... .. . S02 : ... .. . S02 : ... .. . ... : ... .. . ...
ROW 1C : D#2 05 . ... : G#2 05 . ... : G#2 05 . ... : 4-# 04 . ... : G#2 06 . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 20 : --- .. . ... : --- .. . ... : --- .. . ... : 7-# 01 . ... : C-3 03 . ...
ROW 21 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 23 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... : G#2 05 . ... : ... .. . ... : 4-# 04 . ... : G#2 06 . ...
ROW 25 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... : ... .. . S02 : ... .. . ... : ... .. . ... : ... .. . ...
ROW 28 : B-1 05 . ... : D#2 05 . ... : B-2 05 . ... : 7-# 02 . ... : C#3 03 . ...
ROW 29 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2C : --- .. . ... : --- .. . ... : --- .. . ... : 4-# 04 . ... : D#2 06 . ...
ROW 2D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 30 : D#2 05 . ... : F#2 05 . ... : A#2 05 . ... : 7-# 01 . ... : C-3 03 . ...
ROW 31 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 33 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 34 : --- .. . ... : --- .. . ... : --- .. . ... : 4-# 04 . ... : F#2 06 . ...
ROW 35 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 38 : D#2 05 . ... : F#2 05 . ... : A#2 05 . ... : 7-# 02 . ... : C#3 03 . ...
ROW 39 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
